#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001426d51ae40 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=21636, stack(0x0000000c0f100000,0x0000000c0f200000)]
  0x000001426d51a420 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=44656, stack(0x0000000c0f200000,0x0000000c0f300000)]
  0x000001426d517690 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=668, stack(0x0000000c0f300000,0x0000000c0f400000)]
  0x000001426d51b350 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=46144, stack(0x0000000c0f400000,0x0000000c0f500000)]
  0x000001426d517ba0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=45672, stack(0x0000000c0f500000,0x0000000c0f600000)]
  0x000001425ed458c0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=20096, stack(0x0000000c0f600000,0x0000000c0f700000)]
  0x000001425ed462e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=42096, stack(0x0000000c0f700000,0x0000000c0f800000)]
  0x000001425ed43040 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=48964, stack(0x0000000c0f800000,0x0000000c0f900000)]
  0x000001425ed43550 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=41212, stack(0x0000000c0f900000,0x0000000c0fa00000)]
  0x000001426f879ac0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=48688, stack(0x0000000c0fa00000,0x0000000c0fb00000)]
  0x000001426f87af00 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=18276, stack(0x0000000c0fb00000,0x0000000c0fc00000)]
  0x000001426f87c850 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=38368, stack(0x0000000c0fc00000,0x0000000c0fd00000)]
  0x000001426f87c340 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=43336, stack(0x0000000c0fd00000,0x0000000c0fe00000)]
  0x000001426f87be30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=44428, stack(0x0000000c0fe00000,0x0000000c0ff00000)]
  0x000001426f87b410 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=2980, stack(0x0000000c0ff00000,0x0000000c10000000)]
  0x000001426f8795b0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=21280, stack(0x0000000c10000000,0x0000000c10100000)]
  0x000001426f87b920 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=40156, stack(0x0000000c10100000,0x0000000c10200000)]
  0x000001426f879fd0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=1824, stack(0x0000000c10200000,0x0000000c10300000)]
  0x000001426f87a4e0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=11328, stack(0x0000000c10300000,0x0000000c10400000)]
  0x000001426f87a9f0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=30388, stack(0x0000000c10400000,0x0000000c10500000)]
  0x0000014247c83020 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=11052, stack(0x0000000c10500000,0x0000000c10600000)]
  0x0000014247c83530 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=29724, stack(0x0000000c10600000,0x0000000c10700000)]
  0x0000014247c820f0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=34244, stack(0x0000000c10700000,0x0000000c10800000)]
  0x0000014247c81be0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=9224, stack(0x0000000c10800000,0x0000000c10900000)]
  0x0000014247c83a40 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=3552, stack(0x0000000c10900000,0x0000000c10a00000)]
  0x0000014247c83f50 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=42972, stack(0x0000000c10a00000,0x0000000c10b00000)]
  0x0000014247c84460 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=42900, stack(0x0000000c10b00000,0x0000000c10c00000)]
  0x0000014247c85390 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=18412, stack(0x0000000c10c00000,0x0000000c10d00000)]
  0x0000014247c84970 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=48868, stack(0x0000000c10d00000,0x0000000c10e00000)]
  0x000001424eab9ec0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=11476, stack(0x0000000c10e00000,0x0000000c10f00000)]
  0x000001424eaba8e0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=46752, stack(0x0000000c10f00000,0x0000000c11000000)]
  0x000001424eab94a0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=42840, stack(0x0000000c11000000,0x0000000c11100000)]
  0x000001424eab8060 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=28532, stack(0x0000000c11100000,0x0000000c11200000)]
  0x000001424eab8570 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=47128, stack(0x0000000c11200000,0x0000000c11300000)]
  0x000001424eab8a80 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=8728, stack(0x0000000c11300000,0x0000000c11400000)]
  0x000001424eab7b50 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=35888, stack(0x0000000c11400000,0x0000000c11500000)]
  0x000001424eab99b0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=28608, stack(0x0000000c11700000,0x0000000c11800000)]
  0x000001424eab8f90 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=24692, stack(0x0000000c11800000,0x0000000c11900000)]
  0x000001424eab7640 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=48712, stack(0x0000000c11900000,0x0000000c11a00000)]
  0x000001424eaba3d0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=23092, stack(0x0000000c11a00000,0x0000000c11b00000)]
  0x000001424eabadf0 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=46304, stack(0x0000000c11b00000,0x0000000c11c00000)]
  0x000001426e754d80 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=36232, stack(0x0000000c11c00000,0x0000000c11d00000)]
  0x000001426e754870 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=7692, stack(0x0000000c11d00000,0x0000000c11e00000)]
  0x000001426e753e50 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=37912, stack(0x0000000c11e00000,0x0000000c11f00000)]
  0x000001426e751ae0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=28628, stack(0x0000000c11f00000,0x0000000c12000000)]
  0x000001426e755290 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=3200, stack(0x0000000c12000000,0x0000000c12100000)]
  0x000001426e751ff0 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=30140, stack(0x0000000c12100000,0x0000000c12200000)]
  0x000001426e752500 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=44416, stack(0x0000000c12200000,0x0000000c12300000)]
  0x000001426e753940 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=48684, stack(0x0000000c12300000,0x0000000c12400000)]
  0x000001426e752a10 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=48420, stack(0x0000000c12400000,0x0000000c12500000)]
  0x000001426d51b860 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=46116, stack(0x0000000c12500000,0x0000000c12600000)]
  0x000001426d51bd70 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=21012, stack(0x0000000c12600000,0x0000000c12700000)]
  0x000001426cb608f0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=5808, stack(0x0000000c12700000,0x0000000c12800000)]
  0x00000142666c0220 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=48336, stack(0x0000000c12800000,0x0000000c12900000)]
  0x00000142666bf800 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=41772, stack(0x0000000c12900000,0x0000000c12a00000)]
  0x00000142666bcf80 JavaThread "Unconstrained build operations Thread 241" [_thread_blocked, id=47276, stack(0x0000000c12a00000,0x0000000c12b00000)]
  0x00000142666c0730 JavaThread "Unconstrained build operations Thread 242" [_thread_blocked, id=46196, stack(0x0000000c12b00000,0x0000000c12c00000)]
  0x000001426c2897b0 JavaThread "Unconstrained build operations Thread 243" [_thread_blocked, id=48064, stack(0x0000000c12c00000,0x0000000c12d00000)]
  0x000001426c287950 JavaThread "Unconstrained build operations Thread 244" [_thread_blocked, id=43412, stack(0x0000000c12d00000,0x0000000c12e00000)]
  0x000001426c286a20 JavaThread "Unconstrained build operations Thread 245" [_thread_blocked, id=47216, stack(0x0000000c12e00000,0x0000000c12f00000)]
  0x000001426c289cc0 JavaThread "Unconstrained build operations Thread 246" [_thread_blocked, id=45776, stack(0x0000000c12f00000,0x0000000c13000000)]
  0x000001426c28a1d0 JavaThread "Unconstrained build operations Thread 247" [_thread_blocked, id=12788, stack(0x0000000c13000000,0x0000000c13100000)]
  0x000001426c288370 JavaThread "Unconstrained build operations Thread 248" [_thread_blocked, id=47588, stack(0x0000000c13100000,0x0000000c13200000)]
  0x000001426c288880 JavaThread "Unconstrained build operations Thread 249" [_thread_blocked, id=21104, stack(0x0000000c13200000,0x0000000c13300000)]
  0x000001426c288d90 JavaThread "Unconstrained build operations Thread 250" [_thread_blocked, id=6800, stack(0x0000000c13300000,0x0000000c13400000)]
  0x000001426c286f30 JavaThread "Unconstrained build operations Thread 251" [_thread_blocked, id=15800, stack(0x0000000c13400000,0x0000000c13500000)]
  0x000001426c287e60 JavaThread "Unconstrained build operations Thread 252" [_thread_blocked, id=13360, stack(0x0000000c13500000,0x0000000c13600000)]
  0x000001426d51c280 JavaThread "Unconstrained build operations Thread 253" [_thread_blocked, id=12060, stack(0x0000000c13600000,0x0000000c13700000)]
  0x000001426d51c790 JavaThread "Unconstrained build operations Thread 254" [_thread_blocked, id=44908, stack(0x0000000c13700000,0x0000000c13800000)]
  0x000001426d51cca0 JavaThread "Unconstrained build operations Thread 255" [_thread_blocked, id=48004, stack(0x0000000c13800000,0x0000000c13900000)]
  0x000001426d51d1b0 JavaThread "Unconstrained build operations Thread 256" [_thread_blocked, id=45524, stack(0x0000000c13900000,0x0000000c13a00000)]
  0x000001426d51d6c0 JavaThread "Unconstrained build operations Thread 257" [_thread_blocked, id=8484, stack(0x0000000c13a00000,0x0000000c13b00000)]
  0x000001426d51dbd0 JavaThread "Unconstrained build operations Thread 258" [_thread_blocked, id=12492, stack(0x0000000c13b00000,0x0000000c13c00000)]
  0x00000142608531f0 JavaThread "Unconstrained build operations Thread 259" [_thread_blocked, id=45296, stack(0x0000000c13c00000,0x0000000c13d00000)]
  0x0000014260850970 JavaThread "Unconstrained build operations Thread 260" [_thread_blocked, id=41024, stack(0x0000000c13d00000,0x0000000c13e00000)]
  0x000001426084ff50 JavaThread "Unconstrained build operations Thread 261" [_thread_blocked, id=46524, stack(0x0000000c13e00000,0x0000000c13f00000)]
  0x0000014260850460 JavaThread "Unconstrained build operations Thread 262" [_thread_blocked, id=44412, stack(0x0000000c13f00000,0x0000000c14000000)]
  0x0000014260850e80 JavaThread "Unconstrained build operations Thread 263" [_thread_blocked, id=33700, stack(0x0000000c14000000,0x0000000c14100000)]
  0x0000014260851390 JavaThread "Unconstrained build operations Thread 264" [_thread_blocked, id=21896, stack(0x0000000c14100000,0x0000000c14200000)]
  0x00000142608518a0 JavaThread "Unconstrained build operations Thread 265" [_thread_blocked, id=45316, stack(0x0000000c14200000,0x0000000c14300000)]
  0x0000014260851db0 JavaThread "Unconstrained build operations Thread 266" [_thread_blocked, id=22276, stack(0x0000000c14300000,0x0000000c14400000)]
  0x000001426084fa40 JavaThread "Unconstrained build operations Thread 267" [_thread_blocked, id=4216, stack(0x0000000c14400000,0x0000000c14500000)]
  0x0000014260855a70 JavaThread "Unconstrained build operations Thread 268" [_thread_blocked, id=30332, stack(0x0000000c14500000,0x0000000c14600000)]
  0x0000014260855050 JavaThread "Unconstrained build operations Thread 269" [_thread_blocked, id=43112, stack(0x0000000c14600000,0x0000000c14700000)]
  0x0000014260853700 JavaThread "Unconstrained build operations Thread 270" [_thread_blocked, id=46296, stack(0x0000000c14700000,0x0000000c14800000)]
  0x00000142608527d0 JavaThread "Unconstrained build operations Thread 271" [_thread_blocked, id=14524, stack(0x0000000c14800000,0x0000000c14900000)]
  0x0000014260854b40 JavaThread "Unconstrained build operations Thread 272" [_thread_blocked, id=45456, stack(0x0000000c14900000,0x0000000c14a00000)]
  0x0000014260854120 JavaThread "Unconstrained build operations Thread 273" [_thread_blocked, id=2468, stack(0x0000000c14a00000,0x0000000c14b00000)]
  0x00000142608522c0 JavaThread "Unconstrained build operations Thread 274" [_thread_blocked, id=48568, stack(0x0000000c14b00000,0x0000000c14c00000)]
  0x0000014260856490 JavaThread "Unconstrained build operations Thread 275" [_thread_blocked, id=45060, stack(0x0000000c14c00000,0x0000000c14d00000)]
  0x0000014260855f80 JavaThread "Unconstrained build operations Thread 276" [_thread_blocked, id=48824, stack(0x0000000c14d00000,0x0000000c14e00000)]
  0x0000014260855560 JavaThread "Unconstrained build operations Thread 277" [_thread_blocked, id=14132, stack(0x0000000c14e00000,0x0000000c14f00000)]
  0x0000014260853c10 JavaThread "Unconstrained build operations Thread 278" [_thread_blocked, id=48244, stack(0x0000000c14f00000,0x0000000c15000000)]
  0x0000014260852ce0 JavaThread "Unconstrained build operations Thread 279" [_thread_blocked, id=45580, stack(0x0000000c15000000,0x0000000c15100000)]
  0x00000142608569a0 JavaThread "Unconstrained build operations Thread 280" [_thread_blocked, id=49136, stack(0x0000000c15100000,0x0000000c15200000)]
  0x0000014260854630 JavaThread "Unconstrained build operations Thread 281" [_thread_blocked, id=48716, stack(0x0000000c15200000,0x0000000c15300000)]
  0x00000142608573c0 JavaThread "Unconstrained build operations Thread 282" [_thread_blocked, id=32600, stack(0x0000000c15300000,0x0000000c15400000)]
  0x0000014260856eb0 JavaThread "Unconstrained build operations Thread 283" [_thread_blocked, id=24524, stack(0x0000000c15400000,0x0000000c15500000)]
  0x000001426723be30 JavaThread "Unconstrained build operations Thread 284" [_thread_blocked, id=26952, stack(0x0000000c15500000,0x0000000c15600000)]
  0x00000142672395b0 JavaThread "Unconstrained build operations Thread 285" [_thread_blocked, id=46032, stack(0x0000000c15600000,0x0000000c15700000)]
  0x000001426723b920 JavaThread "Unconstrained build operations Thread 286" [_thread_blocked, id=10248, stack(0x0000000c15700000,0x0000000c15800000)]
  0x0000014267239ac0 JavaThread "Unconstrained build operations Thread 287" [_thread_blocked, id=48916, stack(0x0000000c15800000,0x0000000c15900000)]
  0x0000014267239fd0 JavaThread "Unconstrained build operations Thread 288" [_thread_blocked, id=37300, stack(0x0000000c15900000,0x0000000c15a00000)]
  0x0000014267238680 JavaThread "Unconstrained build operations Thread 289" [_thread_blocked, id=49076, stack(0x0000000c15a00000,0x0000000c15b00000)]
  0x00000142672390a0 JavaThread "Unconstrained build operations Thread 290" [_thread_blocked, id=47300, stack(0x0000000c15c00000,0x0000000c15d00000)]
  0x0000014267238b90 JavaThread "Unconstrained build operations Thread 291" [_thread_blocked, id=25120, stack(0x0000000c15d00000,0x0000000c15e00000)]
  0x000001426723c340 JavaThread "Unconstrained build operations Thread 292" [_thread_blocked, id=27072, stack(0x0000000c15e00000,0x0000000c15f00000)]
  0x000001426723d270 JavaThread "Unconstrained build operations Thread 293" [_thread_blocked, id=47292, stack(0x0000000c15f00000,0x0000000c16000000)]
  0x000001426723d780 JavaThread "Unconstrained build operations Thread 294" [_thread_blocked, id=42424, stack(0x0000000c16000000,0x0000000c16100000)]
  0x000001426723a9f0 JavaThread "Unconstrained build operations Thread 295" [_thread_blocked, id=12068, stack(0x0000000c16100000,0x0000000c16200000)]
  0x000001426723c850 JavaThread "Unconstrained build operations Thread 296" [_thread_blocked, id=11340, stack(0x0000000c16200000,0x0000000c16300000)]
  0x000001426723cd60 JavaThread "Unconstrained build operations Thread 297" [_thread_blocked, id=9120, stack(0x0000000c16300000,0x0000000c16400000)]
  0x000001426723dc90 JavaThread "Unconstrained build operations Thread 298" [_thread_blocked, id=48268, stack(0x0000000c16400000,0x0000000c16500000)]
  0x000001426723a4e0 JavaThread "Unconstrained build operations Thread 299" [_thread_blocked, id=32920, stack(0x0000000c16500000,0x0000000c16600000)]
  0x000001426723e6b0 JavaThread "Unconstrained build operations Thread 300" [_thread_blocked, id=45536, stack(0x0000000c16600000,0x0000000c16700000)]
  0x000001426723af00 JavaThread "Unconstrained build operations Thread 301" [_thread_blocked, id=23880, stack(0x0000000c16700000,0x0000000c16800000)]
  0x000001426723b410 JavaThread "Unconstrained build operations Thread 302" [_thread_blocked, id=7512, stack(0x0000000c16800000,0x0000000c16900000)]
  0x000001426723e1a0 JavaThread "Unconstrained build operations Thread 303" [_thread_blocked, id=45860, stack(0x0000000c16900000,0x0000000c16a00000)]
  0x000001426723ebc0 JavaThread "Unconstrained build operations Thread 304" [_thread_blocked, id=30416, stack(0x0000000c16a00000,0x0000000c16b00000)]
  0x0000014267240000 JavaThread "Unconstrained build operations Thread 305" [_thread_blocked, id=8708, stack(0x0000000c16b00000,0x0000000c16c00000)]
  0x000001426723f0d0 JavaThread "Unconstrained build operations Thread 306" [_thread_blocked, id=45496, stack(0x0000000c16c00000,0x0000000c16d00000)]
  0x000001426723f5e0 JavaThread "Unconstrained build operations Thread 307" [_thread_blocked, id=48020, stack(0x0000000c16d00000,0x0000000c16e00000)]
  0x000001426723faf0 JavaThread "Unconstrained build operations Thread 308" [_thread_blocked, id=41764, stack(0x0000000c16e00000,0x0000000c16f00000)]
  0x000001425d4267f0 JavaThread "Unconstrained build operations Thread 309" [_thread_blocked, id=42652, stack(0x0000000c16f00000,0x0000000c17000000)]
  0x000001425d427720 JavaThread "Unconstrained build operations Thread 310" [_thread_blocked, id=15504, stack(0x0000000c17000000,0x0000000c17100000)]
  0x000001425d4262e0 JavaThread "Unconstrained build operations Thread 311" [_thread_blocked, id=32012, stack(0x0000000c17100000,0x0000000c17200000)]
  0x000001425d428b60 JavaThread "Unconstrained build operations Thread 312" [_thread_blocked, id=8016, stack(0x0000000c17200000,0x0000000c17300000)]
  0x000001425d427c30 JavaThread "Unconstrained build operations Thread 313" [_thread_blocked, id=41416, stack(0x0000000c17300000,0x0000000c17400000)]
  0x000001425d4258c0 JavaThread "Unconstrained build operations Thread 314" [_thread_blocked, id=45596, stack(0x0000000c17400000,0x0000000c17500000)]
  0x00000141b9860f30 JavaThread "Unconstrained build operations Thread 315" [_thread_blocked, id=40900, stack(0x0000000c17500000,0x0000000c17600000)]
  0x00000141b9861950 JavaThread "Unconstrained build operations Thread 316" [_thread_blocked, id=46592, stack(0x0000000c17600000,0x0000000c17700000)]
  0x00000141b98637b0 JavaThread "Unconstrained build operations Thread 317" [_thread_blocked, id=9044, stack(0x0000000c17700000,0x0000000c17800000)]
  0x00000141b9863cc0 JavaThread "Unconstrained build operations Thread 318" [_thread_blocked, id=45832, stack(0x0000000c17800000,0x0000000c17900000)]
  0x00000141b9861e60 JavaThread "Unconstrained build operations Thread 319" [_thread_blocked, id=47956, stack(0x0000000c17900000,0x0000000c17a00000)]
  0x00000141b98641d0 JavaThread "Unconstrained build operations Thread 320" [_thread_blocked, id=41084, stack(0x0000000c17a00000,0x0000000c17b00000)]
  0x00000142670b3f40 JavaThread "Cache worker for execution history cache (C:\Users\User\StudioProjects\babuntoo_academy\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=45768, stack(0x0000000c17c00000,0x0000000c17d00000)]
  0x000001426c7b4110 JavaThread "Exec process" [_thread_blocked, id=44620, stack(0x0000000c17d00000,0x0000000c17e00000)]
  0x000001425e70d3e0 JavaThread "Exec process Thread 2" [_thread_blocked, id=40368, stack(0x0000000c17e00000,0x0000000c17f00000)]
  0x000001425e70d8f0 JavaThread "Exec process Thread 3" [_thread_blocked, id=48656, stack(0x0000000c18000000,0x0000000c18100000)]
  0x000001425e70bfa0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=37396, stack(0x0000000c04900000,0x0000000c04a00000)]
  0x000001425e70de00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=43472, stack(0x0000000c0d600000,0x0000000c0d700000)]
  0x000001425d426d00 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=46588, stack(0x0000000c11500000,0x0000000c11600000)]
  0x000001425fb93ca0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=48192, stack(0x0000000c11600000,0x0000000c11700000)]
  0x000001426c2892a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16444, stack(0x0000000c18200000,0x0000000c18300000)]
  0x000001425f65f770 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=45160, stack(0x0000000c18300000,0x0000000c18400000)]
  0x000001426be364a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3756, stack(0x0000000c18400000,0x0000000c18500000)]
  0x000001426bb25090 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=3456, stack(0x0000000c18900000,0x0000000c18a00000)]
  0x00000142612b6840 JavaThread "ForkJoinPool-8-worker-1" daemon [_thread_blocked, id=8168, stack(0x0000000c18a00000,0x0000000c18b00000)]
  0x0000014265cf9110 JavaThread "ForkJoinPool-8-worker-2" daemon [_thread_blocked, id=7984, stack(0x0000000c19500000,0x0000000c19600000)]
  0x00000142612b5400 JavaThread "ForkJoinPool-8-worker-3" daemon [_thread_blocked, id=48252, stack(0x0000000c19600000,0x0000000c19700000)]
  0x000001426c7b6480 JavaThread "ForkJoinPool-8-worker-4" daemon [_thread_blocked, id=47908, stack(0x0000000c19700000,0x0000000c19800000)]
  0x0000014265cfbea0 JavaThread "ForkJoinPool-8-worker-5" daemon [_thread_blocked, id=15488, stack(0x0000000c19800000,0x0000000c19900000)]
  0x0000014266460610 JavaThread "ForkJoinPool-8-worker-6" daemon [_thread_blocked, id=19628, stack(0x0000000c19900000,0x0000000c19a00000)]
  0x000001425d552030 JavaThread "ForkJoinPool-8-worker-7" daemon [_thread_blocked, id=45920, stack(0x0000000c19a00000,0x0000000c19b00000)]
  0x0000014269b709a0 JavaThread "ForkJoinPool-8-worker-8" daemon [_thread_blocked, id=48444, stack(0x0000000c19b00000,0x0000000c19c00000)]
  0x000001426cecdee0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=47936, stack(0x0000000c18600000,0x0000000c18700000)]
  0x000001426cece430 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=47696, stack(0x0000000c18700000,0x0000000c18800000)]
  0x000001426cecbf00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=48996, stack(0x0000000c19c00000,0x0000000c19d00000)]
  0x00000142612b5e20 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=47616, stack(0x0000000c18100000,0x0000000c18200000)]
  0x000001425e70ced0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=48396, stack(0x0000000c18500000,0x0000000c18600000)]
  0x000001425e70c9c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=13564, stack(0x0000000c19d00000,0x0000000c19e00000)]
  0x0000014265cfcdd0 JavaThread "Exec process Thread 4" [_thread_blocked, id=14700, stack(0x0000000c19e00000,0x0000000c19f00000)]
  0x0000014265cfaf70 JavaThread "Exec process Thread 5" [_thread_blocked, id=20720, stack(0x0000000c19f00000,0x0000000c1a000000)]
  0x000001425d552540 JavaThread "Exec process Thread 6" [_thread_blocked, id=45248, stack(0x0000000c1a100000,0x0000000c1a200000)]
  0x000001425d552a50 JavaThread "Exec process Thread 7" [_thread_blocked, id=45076, stack(0x0000000c1a200000,0x0000000c1a300000)]
